Embedding Index statistics
==================================================

Total occurrence: 311712
Index 27241: 28 times
Index 38369: 28 times
Index 52494: 28 times
Index 26940: 28 times
Index 40665: 28 times
Index 53752: 28 times
Index 32654: 28 times
Index 46045: 28 times
Index 47758: 28 times
Index 18008: 28 times
Index 61274: 28 times
Index 46341: 28 times
Index 29088: 28 times
Index 650: 28 times
Index 3853: 28 times
Index 53475: 28 times
Index 257: 28 times
Index 44755: 28 times
Index 49386: 28 times
Index 6920: 28 times
Index 26247: 28 times
Index 43625: 27 times
Index 46261: 27 times
Index 29029: 27 times
Index 49641: 27 times
Index 50141: 27 times
Index 61537: 27 times
Index 43441: 27 times
Index 42173: 27 times
Index 38590: 27 times
Index 62507: 27 times
Index 24791: 27 times
Index 46058: 27 times
Index 64931: 27 times
Index 5804: 27 times
Index 12581: 27 times
Index 55536: 27 times
Index 25538: 27 times
Index 21678: 27 times
Index 44234: 27 times
Index 64137: 27 times
Index 22362: 27 times
Index 62152: 27 times
Index 9045: 27 times
Index 7394: 27 times
Index 54260: 27 times
Index 60386: 27 times
Index 22064: 27 times
Index 46218: 27 times
Index 31128: 27 times
Index 30483: 27 times
Index 59431: 27 times
Index 19836: 26 times
Index 9799: 26 times
Index 56276: 26 times
Index 14732: 26 times
Index 47717: 26 times
Index 8396: 26 times
Index 45859: 26 times
Index 43522: 26 times
Index 18601: 26 times
Index 44688: 26 times
Index 21085: 26 times
Index 26023: 26 times
Index 13231: 26 times
Index 51878: 26 times
Index 36843: 26 times
Index 30703: 26 times
Index 64650: 26 times
Index 10259: 26 times
Index 9415: 26 times
Index 8686: 26 times
Index 16063: 26 times
Index 17371: 26 times
Index 56981: 25 times
Index 20128: 25 times
Index 45793: 25 times
Index 43244: 25 times
Index 28062: 25 times
Index 52164: 25 times
Index 905: 25 times
Index 21576: 25 times
Index 26027: 25 times
Index 53299: 25 times
Index 49171: 25 times
Index 53523: 25 times
Index 32691: 25 times
Index 17968: 25 times
Index 2229: 25 times
Index 27108: 25 times
Index 4009: 25 times
Index 6120: 25 times
Index 34934: 25 times
Index 10507: 25 times
Index 61657: 25 times
Index 9908: 25 times
Index 33291: 25 times
Index 20502: 25 times
Index 10392: 25 times
Index 45062: 25 times
Index 3659: 25 times
Index 6274: 25 times
Index 21185: 25 times
Index 49455: 25 times
Index 60953: 25 times
Index 47792: 25 times
Index 38335: 25 times
Index 42912: 25 times
Index 10802: 25 times
Index 48701: 25 times
Index 47661: 25 times
Index 36757: 25 times
Index 51659: 25 times
Index 8318: 25 times
Index 41057: 25 times
Index 57003: 25 times
Index 45230: 25 times
Index 21116: 25 times
Index 59476: 25 times
Index 9118: 25 times
Index 5350: 24 times
Index 27744: 24 times
Index 41836: 24 times
Index 56070: 24 times
Index 32392: 24 times
Index 43143: 24 times
Index 42851: 24 times
Index 38894: 24 times
Index 35867: 24 times
Index 30085: 24 times
Index 15039: 24 times
Index 26954: 24 times
Index 21608: 24 times
Index 25770: 24 times
Index 64598: 24 times
Index 31574: 24 times
Index 21441: 24 times
Index 10933: 24 times
Index 2045: 24 times
Index 33543: 24 times
Index 51767: 24 times
Index 52915: 24 times
Index 62473: 24 times
Index 41806: 24 times
Index 8172: 24 times
Index 28556: 24 times
Index 53176: 24 times
Index 44516: 24 times
Index 61327: 24 times
Index 30873: 24 times
Index 54864: 24 times
Index 1718: 24 times
Index 8847: 24 times
Index 49034: 24 times
Index 33571: 24 times
Index 59567: 24 times
Index 53396: 24 times
Index 37826: 24 times
Index 60184: 24 times
Index 11965: 24 times
Index 31675: 24 times
Index 5780: 24 times
Index 22171: 24 times
Index 27296: 24 times
Index 23982: 24 times
Index 37112: 24 times
Index 33559: 24 times
Index 43533: 24 times
Index 64405: 24 times
Index 30809: 24 times
Index 36855: 23 times
Index 18498: 23 times
Index 40022: 23 times
Index 51682: 23 times
Index 34987: 23 times
Index 58604: 23 times
Index 43452: 23 times
Index 38106: 23 times
Index 40270: 23 times
Index 25589: 23 times
Index 54390: 23 times
Index 26293: 23 times
Index 44563: 23 times
Index 53946: 23 times
Index 25156: 23 times
Index 15275: 23 times
Index 26867: 23 times
Index 54400: 23 times
Index 60911: 23 times
Index 58962: 23 times
Index 65004: 23 times
Index 58022: 23 times
Index 30276: 23 times
Index 10351: 23 times
Index 32280: 23 times
Index 62996: 23 times
Index 61072: 23 times
Index 12033: 23 times
Index 45420: 23 times
Index 15796: 23 times
Index 335: 23 times
Index 24256: 23 times
Index 52592: 23 times
Index 2612: 23 times
Index 54622: 23 times
Index 41211: 23 times
Index 3284: 23 times
Index 24777: 23 times
Index 52203: 23 times
Index 28042: 22 times
Index 9531: 22 times
Index 2673: 22 times
Index 23325: 22 times
Index 53430: 22 times
Index 7719: 22 times
Index 40929: 22 times
Index 41634: 22 times
Index 37642: 22 times
Index 12453: 22 times
Index 11270: 22 times
Index 44887: 22 times
Index 44928: 22 times
Index 520: 22 times
Index 10731: 22 times
Index 55246: 22 times
Index 50597: 22 times
Index 353: 22 times
Index 53870: 22 times
Index 584: 22 times
Index 64112: 22 times
Index 41110: 22 times
Index 52676: 22 times
Index 36711: 22 times
Index 37077: 22 times
Index 26410: 22 times
Index 64591: 22 times
Index 26216: 22 times
Index 11740: 22 times
Index 6656: 22 times
Index 57676: 22 times
Index 51372: 22 times
Index 59543: 22 times
Index 17318: 22 times
Index 63455: 22 times
Index 53192: 22 times
Index 46695: 22 times
Index 37521: 22 times
Index 9345: 22 times
Index 12398: 22 times
Index 21217: 22 times
Index 57209: 22 times
Index 7589: 22 times
Index 19303: 22 times
Index 448: 22 times
Index 25203: 22 times
Index 52331: 22 times
Index 38501: 22 times
Index 49159: 21 times
Index 23479: 21 times
Index 22058: 21 times
Index 3982: 21 times
Index 38653: 21 times
Index 51323: 21 times
Index 63613: 21 times
Index 37965: 21 times
Index 16713: 21 times
Index 46536: 21 times
Index 11656: 21 times
Index 7689: 21 times
Index 51700: 21 times
Index 56360: 21 times
Index 31557: 21 times
Index 10710: 21 times
Index 5824: 21 times
Index 57609: 21 times
Index 52999: 21 times
Index 5859: 21 times
Index 52542: 21 times
Index 18570: 21 times
Index 2999: 21 times
Index 8180: 21 times
Index 30348: 21 times
Index 27484: 21 times
Index 41558: 21 times
Index 12310: 21 times
Index 34875: 21 times
Index 64916: 21 times
Index 27846: 21 times
Index 65406: 21 times
Index 19474: 21 times
Index 53990: 21 times
Index 52343: 21 times
Index 26006: 21 times
Index 29666: 21 times
Index 47945: 21 times
Index 56971: 21 times
Index 64291: 21 times
Index 58594: 21 times
Index 3365: 21 times
Index 60493: 21 times
Index 8944: 21 times
Index 34923: 21 times
Index 32951: 20 times
Index 65: 20 times
Index 29244: 20 times
Index 58385: 20 times
Index 31434: 20 times
Index 22572: 20 times
Index 44529: 20 times
Index 39074: 20 times
Index 51468: 20 times
Index 59133: 20 times
Index 6853: 20 times
Index 38414: 20 times
Index 37055: 20 times
Index 56579: 20 times
Index 23980: 20 times
Index 3060: 20 times
Index 43627: 20 times
Index 27077: 20 times
Index 15245: 20 times
Index 40874: 20 times
Index 36006: 20 times
Index 55352: 20 times
Index 62748: 20 times
Index 23121: 20 times
Index 37968: 20 times
Index 30582: 20 times
Index 16945: 20 times
Index 62179: 20 times
Index 58515: 20 times
Index 1801: 20 times
Index 29415: 20 times
Index 54532: 20 times
Index 55642: 20 times
Index 10771: 20 times
Index 8738: 20 times
Index 6999: 20 times
Index 53321: 20 times
Index 21214: 20 times
Index 53354: 20 times
Index 6936: 20 times
Index 28630: 20 times
Index 43818: 20 times
Index 42830: 20 times
Index 61066: 20 times
Index 58513: 20 times
Index 55256: 20 times
Index 22196: 19 times
Index 24183: 19 times
Index 21809: 19 times
Index 20549: 19 times
Index 41414: 19 times
Index 60454: 19 times
Index 5381: 19 times
Index 52967: 19 times
Index 35262: 19 times
Index 21327: 19 times
Index 50844: 19 times
Index 58653: 19 times
Index 54046: 19 times
Index 52452: 19 times
Index 25163: 19 times
Index 5317: 19 times
Index 10647: 19 times
Index 52115: 19 times
Index 38345: 19 times
Index 17208: 19 times
Index 63478: 19 times
Index 8516: 19 times
Index 55606: 19 times
Index 23817: 19 times
Index 26585: 19 times
Index 47195: 19 times
Index 35445: 19 times
Index 15419: 19 times
Index 19746: 19 times
Index 10684: 19 times
Index 36651: 19 times
Index 53039: 19 times
Index 62381: 19 times
Index 27926: 19 times
Index 41755: 19 times
Index 40995: 19 times
Index 27019: 19 times
Index 14260: 19 times
Index 37680: 19 times
Index 5887: 19 times
Index 51150: 19 times
Index 64404: 19 times
Index 45056: 19 times
Index 12300: 19 times
Index 538: 19 times
Index 26843: 19 times
Index 34592: 19 times
Index 56494: 19 times
Index 39260: 19 times
Index 17262: 19 times
Index 50867: 19 times
Index 33978: 18 times
Index 54248: 18 times
Index 34552: 18 times
Index 14885: 18 times
Index 20458: 18 times
Index 25120: 18 times
Index 16947: 18 times
Index 46450: 18 times
Index 50848: 18 times
Index 9834: 18 times
Index 10422: 18 times
Index 19628: 18 times
Index 12278: 18 times
Index 11856: 18 times
Index 6049: 18 times
Index 42709: 18 times
Index 37095: 18 times
Index 19459: 18 times
Index 64466: 18 times
Index 59786: 18 times
Index 25464: 18 times
Index 19352: 18 times
Index 6407: 18 times
Index 53808: 18 times
Index 11667: 18 times
Index 17591: 18 times
Index 62782: 18 times
Index 7894: 18 times
Index 57327: 18 times
Index 16097: 18 times
Index 44748: 18 times
Index 9950: 18 times
Index 49995: 18 times
Index 37860: 18 times
Index 34265: 18 times
Index 2873: 18 times
Index 55657: 18 times
Index 20837: 18 times
Index 54462: 18 times
Index 35613: 18 times
Index 54441: 18 times
Index 26057: 18 times
Index 27764: 18 times
Index 18734: 18 times
Index 20570: 18 times
Index 6284: 18 times
Index 58722: 18 times
Index 10347: 18 times
Index 52536: 17 times
Index 151: 17 times
Index 44476: 17 times
Index 55280: 17 times
Index 56268: 17 times
Index 52187: 17 times
Index 33162: 17 times
Index 54662: 17 times
Index 22692: 17 times
Index 61917: 17 times
Index 9584: 17 times
Index 53613: 17 times
Index 52719: 17 times
Index 52387: 17 times
Index 62769: 17 times
Index 1541: 17 times
Index 18532: 17 times
Index 53977: 17 times
Index 37925: 17 times
Index 57526: 17 times
Index 47808: 17 times
Index 42249: 17 times
Index 46600: 17 times
Index 1381: 17 times
Index 17841: 17 times
Index 59743: 17 times
Index 59934: 17 times
Index 21119: 17 times
Index 2824: 17 times
Index 34844: 17 times
Index 11457: 17 times
Index 25659: 17 times
Index 23347: 17 times
Index 45513: 17 times
Index 39571: 17 times
Index 57742: 17 times
Index 47026: 17 times
Index 47297: 17 times
Index 46444: 17 times
Index 23783: 17 times
Index 17980: 17 times
Index 57263: 17 times
Index 64969: 17 times
Index 27877: 17 times
Index 41832: 17 times
Index 41200: 17 times
Index 42314: 17 times
Index 27222: 17 times
Index 40777: 17 times
Index 36918: 17 times
Index 44399: 17 times
Index 32423: 17 times
Index 37002: 17 times
Index 60384: 17 times
Index 59910: 17 times
Index 14395: 16 times
Index 1177: 16 times
Index 33380: 16 times
Index 51792: 16 times
Index 24110: 16 times
Index 51073: 16 times
Index 20346: 16 times
Index 5344: 16 times
Index 45764: 16 times
Index 28152: 16 times
Index 61889: 16 times
Index 21493: 16 times
Index 28491: 16 times
Index 30770: 16 times
Index 15976: 16 times
Index 24801: 16 times
Index 51065: 16 times
Index 55722: 16 times
Index 907: 16 times
Index 28482: 16 times
Index 58276: 16 times
Index 28550: 16 times
Index 28859: 16 times
Index 34702: 16 times
Index 48286: 16 times
Index 6406: 16 times
Index 58290: 16 times
Index 54720: 16 times
Index 11107: 16 times
Index 39212: 16 times
Index 56861: 16 times
Index 19729: 16 times
Index 8408: 16 times
Index 55185: 16 times
Index 40709: 16 times
Index 60547: 16 times
Index 48825: 16 times
Index 58372: 16 times
Index 19520: 16 times
Index 37845: 16 times
Index 39053: 16 times
Index 28666: 16 times
Index 20860: 16 times
Index 2595: 16 times
Index 52793: 16 times
Index 6: 16 times
Index 48030: 16 times
Index 52686: 16 times
Index 53096: 16 times
Index 21931: 16 times
Index 56572: 15 times
Index 45052: 15 times
Index 10217: 15 times
Index 53384: 15 times
Index 6893: 15 times
Index 47535: 15 times
Index 15149: 15 times
Index 48514: 15 times
Index 7008: 15 times
Index 39752: 15 times
Index 8914: 15 times
Index 61012: 15 times
Index 47489: 15 times
Index 16282: 15 times
Index 24026: 15 times
Index 47996: 15 times
Index 45625: 15 times
Index 27968: 15 times
Index 19044: 15 times
Index 10776: 15 times
Index 7921: 15 times
Index 37099: 15 times
Index 42458: 15 times
Index 18027: 15 times
Index 11033: 15 times
Index 41158: 15 times
Index 55954: 15 times
Index 59547: 15 times
Index 46789: 15 times
Index 58754: 15 times
Index 22010: 15 times
Index 59261: 15 times
Index 63803: 15 times
Index 36762: 15 times
Index 11892: 15 times
Index 56771: 15 times
Index 5515: 15 times
Index 54005: 15 times
Index 40412: 15 times
Index 60803: 15 times
Index 1292: 15 times
Index 44650: 15 times
Index 8729: 15 times
Index 19687: 15 times
Index 11733: 15 times
Index 4576: 15 times
Index 59583: 15 times
Index 59690: 15 times
Index 18784: 15 times
Index 13842: 15 times
Index 6914: 15 times
Index 59099: 15 times
Index 23847: 15 times
Index 33250: 15 times
Index 61152: 15 times
Index 40526: 15 times
Index 36552: 15 times
Index 16852: 15 times
Index 17191: 15 times
Index 51971: 15 times
Index 7643: 15 times
Index 7759: 15 times
Index 53238: 15 times
Index 45755: 14 times
Index 48353: 14 times
Index 37118: 14 times
Index 44324: 14 times
Index 21798: 14 times
Index 15083: 14 times
Index 41124: 14 times
Index 41443: 14 times
Index 24181: 14 times
Index 52087: 14 times
Index 41216: 14 times
Index 13886: 14 times
Index 29752: 14 times
Index 26114: 14 times
Index 14453: 14 times
Index 20989: 14 times
Index 60139: 14 times
Index 17577: 14 times
Index 59833: 14 times
Index 26475: 14 times
Index 42269: 14 times
Index 58374: 14 times
Index 47482: 14 times
Index 57672: 14 times
Index 2537: 14 times
Index 29400: 14 times
Index 59978: 14 times
Index 63892: 14 times
Index 51571: 14 times
Index 61670: 14 times
Index 30812: 14 times
Index 21094: 14 times
Index 1000: 14 times
Index 54333: 14 times
Index 33335: 14 times
Index 25539: 14 times
Index 49351: 14 times
Index 28554: 14 times
Index 49874: 14 times
Index 60078: 14 times
Index 51787: 14 times
Index 10928: 14 times
Index 1663: 14 times
Index 57600: 14 times
Index 20780: 14 times
Index 27975: 14 times
Index 12942: 14 times
Index 39964: 14 times
Index 9084: 14 times
Index 31295: 14 times
Index 24802: 14 times
Index 3285: 14 times
Index 57349: 14 times
Index 61890: 14 times
Index 7987: 14 times
Index 32036: 14 times
Index 33816: 14 times
Index 59774: 14 times
Index 7020: 14 times
Index 19362: 14 times
Index 5277: 14 times
Index 35641: 14 times
Index 52588: 14 times
Index 31038: 14 times
Index 47214: 14 times
Index 52375: 14 times
Index 26517: 14 times
Index 6320: 14 times
Index 5010: 14 times
Index 34377: 14 times
Index 31807: 14 times
Index 43686: 14 times
Index 49596: 14 times
Index 55584: 14 times
Index 65425: 14 times
Index 26077: 14 times
Index 56118: 14 times
Index 25031: 14 times
Index 56341: 14 times
Index 53602: 14 times
Index 2387: 14 times
Index 31946: 14 times
Index 22927: 14 times
Index 46252: 14 times
Index 23343: 14 times
Index 25516: 14 times
Index 19379: 14 times
Index 45375: 14 times
Index 40531: 13 times
Index 25369: 13 times
Index 25035: 13 times
Index 19323: 13 times
Index 26831: 13 times
Index 17757: 13 times
Index 20061: 13 times
Index 53652: 13 times
Index 11173: 13 times
Index 25876: 13 times
Index 61728: 13 times
Index 2511: 13 times
Index 11187: 13 times
Index 59836: 13 times
Index 41088: 13 times
Index 52180: 13 times
Index 975: 13 times
Index 15377: 13 times
Index 4744: 13 times
Index 26481: 13 times
Index 58068: 13 times
Index 49566: 13 times
Index 21521: 13 times
Index 17360: 13 times
Index 40091: 13 times
Index 32038: 13 times
Index 24642: 13 times
Index 38014: 13 times
Index 42997: 13 times
Index 52791: 13 times
Index 26279: 13 times
Index 29304: 13 times
Index 61253: 13 times
Index 64732: 13 times
Index 33255: 13 times
Index 27278: 13 times
Index 64306: 13 times
Index 45733: 13 times
Index 43834: 13 times
Index 42663: 13 times
Index 49170: 13 times
Index 46314: 13 times
Index 52106: 13 times
Index 11780: 13 times
Index 44930: 13 times
Index 41139: 13 times
Index 16338: 13 times
Index 3794: 13 times
Index 2420: 13 times
Index 48809: 13 times
Index 18363: 13 times
Index 52144: 13 times
Index 11974: 13 times
Index 14854: 13 times
Index 40704: 13 times
Index 57402: 13 times
Index 947: 13 times
Index 2974: 13 times
Index 32358: 13 times
Index 33633: 13 times
Index 163: 13 times
Index 17067: 13 times
Index 12161: 13 times
Index 38942: 13 times
Index 53522: 13 times
Index 37722: 13 times
Index 32001: 13 times
Index 60895: 13 times
Index 5166: 13 times
Index 13577: 13 times
Index 41045: 13 times
Index 56578: 13 times
Index 8267: 13 times
Index 17674: 13 times
Index 7439: 13 times
Index 51029: 13 times
Index 14444: 13 times
Index 62466: 13 times
Index 65096: 13 times
Index 17630: 13 times
Index 41075: 12 times
Index 59866: 12 times
Index 52728: 12 times
Index 11611: 12 times
Index 18155: 12 times
Index 37823: 12 times
Index 444: 12 times
Index 55909: 12 times
Index 4876: 12 times
Index 26261: 12 times
Index 25202: 12 times
Index 47716: 12 times
Index 46882: 12 times
Index 7756: 12 times
Index 36325: 12 times
Index 17123: 12 times
Index 36805: 12 times
Index 46619: 12 times
Index 45960: 12 times
Index 63847: 12 times
Index 59123: 12 times
Index 3900: 12 times
Index 45651: 12 times
Index 25103: 12 times
Index 60571: 12 times
Index 18935: 12 times
Index 25371: 12 times
Index 31198: 12 times
Index 20497: 12 times
Index 10632: 12 times
Index 16789: 12 times
Index 1443: 12 times
Index 19198: 12 times
Index 50662: 12 times
Index 9671: 12 times
Index 11465: 12 times
Index 28268: 12 times
Index 5914: 12 times
Index 47747: 12 times
Index 15836: 12 times
Index 10858: 12 times
Index 17536: 12 times
Index 19497: 12 times
Index 51344: 12 times
Index 26907: 12 times
Index 52168: 12 times
Index 59680: 12 times
Index 3259: 12 times
Index 25544: 12 times
Index 38492: 12 times
Index 26453: 12 times
Index 20582: 12 times
Index 11690: 12 times
Index 4470: 12 times
Index 32190: 12 times
Index 51853: 12 times
Index 22983: 12 times
Index 50780: 12 times
Index 11645: 12 times
Index 11301: 12 times
Index 34907: 12 times
Index 42311: 12 times
Index 61482: 12 times
Index 9419: 12 times
Index 11428: 12 times
Index 51625: 12 times
Index 45763: 12 times
Index 43141: 12 times
Index 19760: 12 times
Index 28417: 12 times
Index 11195: 12 times
Index 3704: 12 times
Index 16224: 12 times
Index 47366: 12 times
Index 37781: 12 times
Index 3181: 12 times
Index 39639: 12 times
Index 54408: 12 times
Index 22803: 12 times
Index 58576: 12 times
Index 12954: 12 times
Index 54533: 12 times
Index 57358: 12 times
Index 59697: 12 times
Index 1038: 12 times
Index 44311: 12 times
Index 36794: 12 times
Index 6848: 11 times
Index 32076: 11 times
Index 24867: 11 times
Index 13876: 11 times
Index 63575: 11 times
Index 38395: 11 times
Index 13332: 11 times
Index 8415: 11 times
Index 35095: 11 times
Index 41770: 11 times
Index 24992: 11 times
Index 34210: 11 times
Index 43186: 11 times
Index 40700: 11 times
Index 15414: 11 times
Index 59644: 11 times
Index 10096: 11 times
Index 8413: 11 times
Index 62050: 11 times
Index 32513: 11 times
Index 34193: 11 times
Index 11663: 11 times
Index 57901: 11 times
Index 19026: 11 times
Index 29738: 11 times
Index 8841: 11 times
Index 5653: 11 times
Index 53122: 11 times
Index 6535: 11 times
Index 10499: 11 times
Index 13439: 11 times
Index 44186: 11 times
Index 36322: 11 times
Index 37071: 11 times
Index 39229: 11 times
Index 36144: 11 times
Index 38617: 11 times
Index 50680: 11 times
Index 39409: 11 times
Index 51238: 11 times
Index 55140: 11 times
Index 43586: 11 times
Index 61522: 11 times
Index 36058: 11 times
Index 18748: 11 times
Index 19798: 11 times
Index 55089: 11 times
Index 63518: 11 times
Index 17743: 11 times
Index 27266: 11 times
Index 20809: 11 times
Index 5258: 11 times
Index 1545: 11 times
Index 40476: 11 times
Index 32037: 11 times
Index 32350: 11 times
Index 19550: 11 times
Index 44189: 11 times
Index 3325: 11 times
Index 40203: 11 times
Index 10094: 11 times
Index 44059: 11 times
Index 54870: 11 times
Index 12029: 11 times
Index 34635: 11 times
Index 40306: 11 times
Index 20980: 11 times
Index 1589: 11 times
Index 63466: 11 times
Index 62814: 11 times
Index 1857: 11 times
Index 37258: 11 times
Index 25665: 11 times
Index 61044: 11 times
Index 36708: 11 times
Index 51218: 11 times
Index 57502: 11 times
Index 5922: 11 times
Index 30889: 11 times
Index 61365: 11 times
Index 52648: 11 times
Index 48329: 11 times
Index 10482: 11 times
Index 4792: 11 times
Index 17766: 11 times
Index 54853: 11 times
Index 62706: 11 times
Index 44103: 11 times
Index 43180: 11 times
Index 45671: 11 times
Index 63541: 11 times
Index 55078: 11 times
Index 28348: 11 times
Index 19626: 10 times
Index 16597: 10 times
Index 7709: 10 times
Index 21711: 10 times
Index 57250: 10 times
Index 49781: 10 times
Index 36697: 10 times
Index 36834: 10 times
Index 117: 10 times
Index 13777: 10 times
Index 32884: 10 times
Index 19870: 10 times
Index 64012: 10 times
Index 60542: 10 times
Index 54463: 10 times
Index 4827: 10 times
Index 30469: 10 times
Index 61655: 10 times
Index 26423: 10 times
Index 53661: 10 times
Index 6156: 10 times
Index 16886: 10 times
Index 27737: 10 times
Index 60363: 10 times
Index 38026: 10 times
Index 7745: 10 times
Index 41098: 10 times
Index 21273: 10 times
Index 2196: 10 times
Index 26776: 10 times
Index 38538: 10 times
Index 57773: 10 times
Index 45273: 10 times
Index 10308: 10 times
Index 20489: 10 times
Index 25385: 10 times
Index 59328: 10 times
Index 19819: 10 times
Index 44813: 10 times
Index 59541: 10 times
Index 46587: 10 times
Index 3226: 10 times
Index 40472: 10 times
Index 5323: 10 times
Index 25358: 10 times
Index 40294: 10 times
Index 36748: 10 times
Index 58092: 10 times
Index 19407: 10 times
Index 13412: 10 times
Index 2432: 10 times
Index 14573: 10 times
Index 11226: 10 times
Index 53261: 10 times
Index 64477: 10 times
Index 50123: 10 times
Index 38348: 10 times
Index 47415: 10 times
Index 27054: 10 times
Index 39450: 10 times
Index 52169: 10 times
Index 14592: 10 times
Index 31333: 10 times
Index 45341: 10 times
Index 55897: 10 times
Index 29503: 10 times
Index 47791: 10 times
Index 46157: 10 times
Index 34626: 10 times
Index 19336: 10 times
Index 22923: 10 times
Index 48871: 10 times
Index 11318: 10 times
Index 58657: 10 times
Index 22502: 10 times
Index 3350: 10 times
Index 31424: 10 times
Index 34173: 10 times
Index 65449: 10 times
Index 55226: 10 times
Index 5960: 10 times
Index 12177: 10 times
Index 58396: 10 times
Index 10254: 10 times
Index 49856: 10 times
Index 33395: 10 times
Index 26783: 10 times
Index 32559: 10 times
Index 38756: 10 times
Index 48499: 10 times
Index 24990: 10 times
Index 36541: 10 times
Index 12373: 10 times
Index 50304: 10 times
Index 45767: 10 times
Index 34231: 10 times
Index 45065: 10 times
Index 56179: 10 times
Index 36557: 10 times
Index 402: 10 times
Index 5872: 10 times
Index 64462: 9 times
Index 6911: 9 times
Index 4109: 9 times
Index 15708: 9 times
Index 59731: 9 times
Index 39666: 9 times
Index 53565: 9 times
Index 53504: 9 times
Index 43298: 9 times
Index 19370: 9 times
Index 14192: 9 times
Index 47991: 9 times
Index 36449: 9 times
Index 63850: 9 times
Index 5554: 9 times
Index 54748: 9 times
Index 16703: 9 times
Index 46408: 9 times
Index 19432: 9 times
Index 50627: 9 times
Index 27226: 9 times
Index 37712: 9 times
Index 59034: 9 times
Index 64784: 9 times
Index 17875: 9 times
Index 47401: 9 times
Index 21125: 9 times
Index 44824: 9 times
Index 6231: 9 times
Index 49915: 9 times
Index 24361: 9 times
Index 18126: 9 times
Index 44298: 9 times
Index 10268: 9 times
Index 20071: 9 times
Index 21241: 9 times
Index 28328: 9 times
Index 50253: 9 times
Index 56568: 9 times
Index 53121: 9 times
Index 15985: 9 times
Index 14758: 9 times
Index 37890: 9 times
Index 45909: 9 times
Index 3384: 9 times
Index 2832: 9 times
Index 61014: 9 times
Index 30888: 9 times
Index 1943: 9 times
Index 2736: 9 times
Index 21103: 9 times
Index 31095: 9 times
Index 23281: 9 times
Index 28126: 9 times
Index 35670: 9 times
Index 57735: 9 times
Index 26331: 9 times
Index 27825: 9 times
Index 39535: 9 times
Index 20409: 9 times
Index 34616: 9 times
Index 64465: 9 times
Index 7073: 9 times
Index 24227: 9 times
Index 26819: 9 times
Index 16749: 9 times
Index 17759: 9 times
Index 62099: 9 times
Index 46853: 9 times
Index 57370: 9 times
Index 41580: 9 times
Index 55064: 9 times
Index 46839: 9 times
Index 36033: 9 times
Index 41469: 9 times
Index 12227: 9 times
Index 60880: 9 times
Index 46610: 9 times
Index 50346: 9 times
Index 15170: 9 times
Index 45309: 9 times
Index 50189: 9 times
Index 58937: 9 times
Index 38718: 9 times
Index 22544: 9 times
Index 20022: 9 times
Index 37832: 9 times
Index 55345: 9 times
Index 34547: 9 times
Index 14571: 9 times
Index 60742: 9 times
Index 25349: 9 times
Index 47592: 9 times
Index 62617: 9 times
Index 64412: 9 times
Index 46200: 9 times
Index 53370: 9 times
Index 39181: 9 times
Index 29852: 9 times
Index 15183: 9 times
Index 4365: 9 times
Index 47559: 9 times
Index 60168: 9 times
Index 26451: 9 times
Index 8788: 9 times
Index 17595: 9 times
Index 10620: 9 times
Index 46914: 9 times
Index 11800: 9 times
Index 8821: 8 times
Index 36421: 8 times
Index 40722: 8 times
Index 16022: 8 times
Index 28099: 8 times
Index 39740: 8 times
Index 23651: 8 times
Index 36237: 8 times
Index 17624: 8 times
Index 58906: 8 times
Index 63007: 8 times
Index 52617: 8 times
Index 52088: 8 times
Index 50502: 8 times
Index 10468: 8 times
Index 62268: 8 times
Index 27663: 8 times
Index 31355: 8 times
Index 22541: 8 times
Index 3070: 8 times
Index 36359: 8 times
Index 12095: 8 times
Index 15824: 8 times
Index 60063: 8 times
Index 44699: 8 times
Index 55471: 8 times
Index 28703: 8 times
Index 51846: 8 times
Index 42562: 8 times
Index 47909: 8 times
Index 57179: 8 times
Index 47799: 8 times
Index 35618: 8 times
Index 55423: 8 times
Index 20762: 8 times
Index 51759: 8 times
Index 1898: 8 times
Index 56005: 8 times
Index 21880: 8 times
Index 1716: 8 times
Index 21908: 8 times
Index 49393: 8 times
Index 13797: 8 times
Index 58496: 8 times
Index 1912: 8 times
Index 60603: 8 times
Index 52295: 8 times
Index 16100: 8 times
Index 64398: 8 times
Index 47943: 8 times
Index 18270: 8 times
Index 54424: 8 times
Index 33849: 8 times
Index 49892: 8 times
Index 25561: 8 times
Index 18080: 8 times
Index 50575: 8 times
Index 9132: 8 times
Index 17358: 8 times
Index 56858: 8 times
Index 32322: 8 times
Index 26550: 8 times
Index 20794: 8 times
Index 1993: 8 times
Index 32895: 8 times
Index 40383: 8 times
Index 18325: 8 times
Index 33309: 8 times
Index 59766: 8 times
Index 32480: 8 times
Index 36619: 8 times
Index 28244: 8 times
Index 497: 8 times
Index 55828: 8 times
Index 55390: 8 times
Index 23011: 8 times
Index 42225: 8 times
Index 60441: 8 times
Index 20635: 8 times
Index 9832: 8 times
Index 39459: 8 times
Index 43710: 8 times
Index 24717: 8 times
Index 27197: 8 times
Index 49377: 8 times
Index 49493: 8 times
Index 39563: 8 times
Index 37941: 8 times
Index 3586: 8 times
Index 30028: 8 times
Index 13694: 8 times
Index 18531: 8 times
Index 58661: 8 times
Index 2395: 8 times
Index 25924: 8 times
Index 29869: 8 times
Index 31893: 8 times
Index 28678: 8 times
Index 38970: 8 times
