Embedding Index statistics
==================================================

Total occurrence: 155840
Index 10561: 17 times
Index 50805: 17 times
Index 16947: 17 times
Index 22403: 17 times
Index 44697: 17 times
Index 5805: 17 times
Index 13476: 17 times
Index 57636: 17 times
Index 31128: 17 times
Index 45420: 17 times
Index 36730: 17 times
Index 37655: 17 times
Index 56618: 17 times
Index 42878: 17 times
Index 23832: 17 times
Index 6274: 17 times
Index 4358: 17 times
Index 52956: 17 times
Index 44516: 17 times
Index 57100: 17 times
Index 30623: 17 times
Index 35537: 17 times
Index 23982: 17 times
Index 56098: 17 times
Index 61504: 17 times
Index 13646: 17 times
Index 45344: 17 times
Index 41847: 17 times
Index 26069: 16 times
Index 41414: 16 times
Index 51150: 16 times
Index 33162: 16 times
Index 25464: 16 times
Index 9950: 16 times
Index 9025: 16 times
Index 8516: 16 times
Index 2964: 16 times
Index 22058: 16 times
Index 45062: 16 times
Index 41755: 16 times
Index 15003: 16 times
Index 51682: 16 times
Index 8318: 16 times
Index 12310: 16 times
Index 23563: 16 times
Index 52494: 16 times
Index 59483: 16 times
Index 46058: 16 times
Index 55246: 16 times
Index 24522: 16 times
Index 19474: 16 times
Index 30085: 16 times
Index 63337: 16 times
Index 25589: 16 times
Index 41209: 16 times
Index 5804: 16 times
Index 37968: 16 times
Index 26027: 16 times
Index 51372: 16 times
Index 64404: 16 times
Index 52592: 16 times
Index 33291: 16 times
Index 10933: 16 times
Index 44234: 16 times
Index 46023: 16 times
Index 64591: 16 times
Index 9834: 16 times
Index 17280: 16 times
Index 53354: 16 times
Index 56268: 16 times
Index 2673: 16 times
Index 33571: 16 times
Index 22362: 16 times
Index 50703: 16 times
Index 18601: 16 times
Index 18570: 16 times
Index 49455: 16 times
Index 16396: 16 times
Index 868: 16 times
Index 26006: 16 times
Index 46539: 16 times
Index 28556: 16 times
Index 35055: 16 times
Index 7431: 16 times
Index 36006: 16 times
Index 14799: 16 times
Index 26023: 16 times
Index 23115: 16 times
Index 48677: 16 times
Index 52955: 16 times
Index 39924: 16 times
Index 45752: 16 times
Index 11656: 16 times
Index 46261: 16 times
Index 59543: 16 times
Index 14015: 16 times
Index 16945: 16 times
Index 57676: 16 times
Index 56971: 15 times
Index 38894: 15 times
Index 47026: 15 times
Index 58385: 15 times
Index 64650: 15 times
Index 59910: 15 times
Index 45052: 15 times
Index 12033: 15 times
Index 7583: 15 times
Index 26940: 15 times
Index 5125: 15 times
Index 19746: 15 times
Index 41110: 15 times
Index 16888: 15 times
Index 40022: 15 times
Index 65004: 15 times
Index 26293: 15 times
Index 5381: 15 times
Index 61387: 15 times
Index 24256: 15 times
Index 46695: 15 times
Index 40995: 15 times
Index 63455: 15 times
Index 57609: 15 times
Index 32951: 15 times
Index 12300: 15 times
Index 3060: 15 times
Index 3874: 15 times
Index 56861: 15 times
Index 22171: 15 times
Index 6999: 15 times
Index 21576: 15 times
Index 21037: 15 times
Index 34875: 15 times
Index 17968: 15 times
Index 55536: 15 times
Index 32691: 15 times
Index 10351: 15 times
Index 42369: 15 times
Index 27280: 15 times
Index 58774: 15 times
Index 55606: 15 times
Index 9345: 15 times
Index 9799: 15 times
Index 42284: 15 times
Index 49635: 15 times
Index 20057: 15 times
Index 22301: 15 times
Index 20128: 15 times
Index 9502: 15 times
Index 30924: 15 times
Index 58290: 15 times
Index 65: 15 times
Index 59476: 15 times
Index 51444: 15 times
Index 7589: 15 times
Index 6189: 15 times
Index 15275: 15 times
Index 11965: 15 times
Index 58962: 15 times
Index 448: 15 times
Index 44928: 14 times
Index 62473: 14 times
Index 52452: 14 times
Index 35641: 14 times
Index 58604: 14 times
Index 43533: 14 times
Index 27744: 14 times
Index 24087: 14 times
Index 53299: 14 times
Index 7689: 14 times
Index 53990: 14 times
Index 21809: 14 times
Index 27019: 14 times
Index 6914: 14 times
Index 33543: 14 times
Index 53125: 14 times
Index 28152: 14 times
Index 64931: 14 times
Index 64466: 14 times
Index 46252: 14 times
Index 26057: 14 times
Index 49159: 14 times
Index 34934: 14 times
Index 45056: 14 times
Index 59431: 14 times
Index 5350: 14 times
Index 52203: 14 times
Index 56494: 14 times
Index 5780: 14 times
Index 34184: 14 times
Index 53613: 14 times
Index 54462: 14 times
Index 29244: 14 times
Index 51792: 14 times
Index 16063: 14 times
Index 52793: 14 times
Index 61274: 14 times
Index 44529: 14 times
Index 37680: 14 times
Index 21217: 14 times
Index 31557: 14 times
Index 27241: 14 times
Index 55280: 14 times
Index 51659: 14 times
Index 15039: 14 times
Index 905: 14 times
Index 19687: 14 times
Index 47945: 14 times
Index 6936: 14 times
Index 55256: 14 times
Index 62782: 14 times
Index 54260: 14 times
Index 19303: 14 times
Index 17602: 14 times
Index 36843: 14 times
Index 1645: 14 times
Index 53946: 14 times
Index 63478: 14 times
Index 41211: 14 times
Index 14761: 14 times
Index 51840: 13 times
Index 2595: 13 times
Index 52343: 13 times
Index 60184: 13 times
Index 23325: 13 times
Index 41200: 13 times
Index 6920: 13 times
Index 3982: 13 times
Index 6049: 13 times
Index 10802: 13 times
Index 54622: 13 times
Index 28491: 13 times
Index 6284: 13 times
Index 907: 13 times
Index 16740: 13 times
Index 37642: 13 times
Index 10731: 13 times
Index 10684: 13 times
Index 26585: 13 times
Index 5824: 13 times
Index 38414: 13 times
Index 10259: 13 times
Index 50848: 13 times
Index 1801: 13 times
Index 41216: 13 times
Index 56360: 13 times
Index 50141: 13 times
Index 21678: 13 times
Index 64112: 13 times
Index 52331: 13 times
Index 40709: 13 times
Index 60384: 13 times
Index 18008: 13 times
Index 40270: 13 times
Index 64405: 13 times
Index 33559: 13 times
Index 49386: 13 times
Index 22692: 13 times
Index 61066: 13 times
Index 6407: 13 times
Index 6120: 13 times
Index 27846: 13 times
Index 56276: 13 times
Index 7708: 13 times
Index 39964: 13 times
Index 11457: 13 times
Index 51065: 13 times
Index 63613: 13 times
Index 45859: 13 times
Index 56981: 13 times
Index 52686: 13 times
Index 47954: 13 times
Index 11270: 13 times
Index 30582: 13 times
Index 29415: 13 times
Index 49897: 13 times
Index 34796: 13 times
Index 8396: 13 times
Index 44755: 13 times
Index 60895: 13 times
Index 49940: 13 times
Index 55954: 13 times
Index 62193: 13 times
Index 131: 13 times
Index 17318: 13 times
Index 41806: 13 times
Index 35445: 13 times
Index 335: 13 times
Index 9415: 13 times
Index 45733: 12 times
Index 54333: 12 times
Index 28042: 12 times
Index 27975: 12 times
Index 49995: 12 times
Index 55185: 12 times
Index 54390: 12 times
Index 26261: 12 times
Index 43627: 12 times
Index 57526: 12 times
Index 52542: 12 times
Index 20570: 12 times
Index 61152: 12 times
Index 15245: 12 times
Index 53039: 12 times
Index 7008: 12 times
Index 41832: 12 times
Index 65406: 12 times
Index 52180: 12 times
Index 30703: 12 times
Index 54662: 12 times
Index 25156: 12 times
Index 4576: 12 times
Index 1177: 12 times
Index 59583: 12 times
Index 37845: 12 times
Index 31434: 12 times
Index 53808: 12 times
Index 1541: 12 times
Index 5317: 12 times
Index 47482: 12 times
Index 25538: 12 times
Index 24183: 12 times
Index 44688: 12 times
Index 23343: 12 times
Index 15419: 12 times
Index 61657: 12 times
Index 50844: 12 times
Index 58515: 12 times
Index 45960: 12 times
Index 21798: 12 times
Index 7388: 12 times
Index 58722: 12 times
Index 58594: 12 times
Index 38335: 12 times
Index 30770: 12 times
Index 8738: 12 times
Index 51029: 12 times
Index 5277: 12 times
Index 8267: 12 times
Index 34923: 12 times
Index 57327: 12 times
Index 60454: 12 times
Index 47792: 12 times
Index 61537: 12 times
Index 31946: 12 times
Index 34702: 12 times
Index 57358: 12 times
Index 27077: 12 times
Index 14260: 12 times
Index 37965: 12 times
Index 10710: 12 times
Index 26418: 12 times
Index 13343: 12 times
Index 51878: 12 times
Index 10507: 12 times
Index 4009: 12 times
Index 59786: 12 times
Index 2824: 12 times
Index 3365: 12 times
Index 46600: 12 times
Index 28630: 12 times
Index 38345: 12 times
Index 26410: 12 times
Index 26843: 12 times
Index 57209: 12 times
Index 16282: 12 times
Index 37112: 12 times
Index 7719: 12 times
Index 31295: 12 times
Index 49171: 12 times
Index 17980: 12 times
Index 18734: 12 times
Index 27222: 12 times
Index 15796: 12 times
Index 20458: 12 times
Index 61072: 12 times
Index 62866: 12 times
Index 23121: 12 times
Index 23817: 12 times
Index 30326: 12 times
Index 151: 12 times
Index 353: 12 times
Index 51767: 12 times
Index 7394: 12 times
Index 20780: 12 times
Index 32038: 12 times
Index 54441: 12 times
Index 59774: 12 times
Index 20346: 11 times
Index 58068: 11 times
Index 11611: 11 times
Index 17191: 11 times
Index 52719: 11 times
Index 46536: 11 times
Index 2420: 11 times
Index 61365: 11 times
Index 59836: 11 times
Index 5887: 11 times
Index 21481: 11 times
Index 11033: 11 times
Index 32280: 11 times
Index 61917: 11 times
Index 53870: 11 times
Index 3284: 11 times
Index 29400: 11 times
Index 58022: 11 times
Index 4744: 11 times
Index 16097: 11 times
Index 43625: 11 times
Index 3853: 11 times
Index 18784: 11 times
Index 54400: 11 times
Index 59099: 11 times
Index 47195: 11 times
Index 58513: 11 times
Index 62381: 11 times
Index 2511: 11 times
Index 21493: 11 times
Index 62179: 11 times
Index 53192: 11 times
Index 39571: 11 times
Index 54864: 11 times
Index 41139: 11 times
Index 18935: 11 times
Index 22196: 11 times
Index 13577: 11 times
Index 58576: 11 times
Index 24026: 11 times
Index 51073: 11 times
Index 26517: 11 times
Index 163: 11 times
Index 32423: 11 times
Index 8944: 11 times
Index 38492: 11 times
Index 2999: 11 times
Index 64916: 11 times
Index 54046: 11 times
Index 44650: 11 times
Index 5344: 11 times
Index 31038: 11 times
Index 36325: 11 times
Index 41558: 11 times
Index 57742: 11 times
Index 25516: 11 times
Index 53321: 11 times
Index 7894: 11 times
Index 47996: 11 times
Index 19836: 11 times
Index 12398: 11 times
Index 45651: 11 times
Index 58653: 11 times
Index 8408: 11 times
Index 30873: 11 times
Index 5859: 11 times
Index 42912: 11 times
Index 12453: 11 times
Index 21327: 11 times
Index 14885: 11 times
Index 11856: 11 times
Index 49641: 11 times
Index 24801: 11 times
Index 64598: 11 times
Index 27484: 11 times
Index 44748: 11 times
Index 52115: 11 times
Index 41124: 11 times
Index 9584: 11 times
Index 60911: 11 times
Index 37118: 11 times
Index 48286: 11 times
Index 20860: 11 times
Index 37055: 11 times
Index 29752: 11 times
Index 28062: 11 times
Index 25031: 11 times
Index 54533: 11 times
Index 38501: 11 times
Index 52425: 11 times
Index 10347: 11 times
Index 51971: 11 times
Index 28859: 11 times
Index 17123: 11 times
Index 8180: 11 times
Index 17262: 11 times
Index 4470: 11 times
Index 17841: 11 times
Index 57031: 11 times
Index 19497: 11 times
Index 21094: 10 times
Index 11173: 10 times
Index 17757: 10 times
Index 52375: 10 times
Index 26481: 10 times
Index 36918: 10 times
Index 18027: 10 times
Index 19459: 10 times
Index 20502: 10 times
Index 1000: 10 times
Index 20497: 10 times
Index 48809: 10 times
Index 20549: 10 times
Index 7709: 10 times
Index 48353: 10 times
Index 24642: 10 times
Index 58396: 10 times
Index 34907: 10 times
Index 64291: 10 times
Index 17743: 10 times
Index 57901: 10 times
Index 15414: 10 times
Index 58657: 10 times
Index 51218: 10 times
Index 42314: 10 times
Index 19379: 10 times
Index 14854: 10 times
Index 26907: 10 times
Index 52791: 10 times
Index 11780: 10 times
Index 59978: 10 times
Index 26279: 10 times
Index 947: 10 times
Index 47535: 10 times
Index 14395: 10 times
Index 49351: 10 times
Index 17536: 10 times
Index 52144: 10 times
Index 15976: 10 times
Index 46450: 10 times
Index 42249: 10 times
Index 64969: 10 times
Index 19628: 10 times
Index 16713: 10 times
Index 51700: 10 times
Index 55584: 10 times
Index 42997: 10 times
Index 29738: 10 times
Index 35613: 10 times
Index 42851: 10 times
Index 7306: 10 times
Index 23479: 10 times
Index 25369: 10 times
Index 54720: 10 times
Index 19520: 10 times
Index 41088: 10 times
Index 45625: 10 times
Index 32190: 10 times
Index 21608: 10 times
Index 25770: 10 times
Index 20582: 10 times
Index 10647: 10 times
Index 64732: 10 times
Index 12942: 10 times
Index 5914: 10 times
Index 1292: 10 times
Index 8841: 10 times
Index 52728: 10 times
Index 26954: 10 times
Index 21119: 10 times
Index 61889: 10 times
Index 45764: 10 times
Index 14732: 10 times
Index 18532: 10 times
Index 28554: 10 times
Index 53430: 10 times
Index 44324: 10 times
Index 36058: 10 times
Index 32559: 10 times
Index 1589: 10 times
Index 59133: 10 times
Index 584: 10 times
Index 33380: 10 times
Index 27968: 10 times
Index 34844: 10 times
Index 37002: 10 times
Index 1857: 10 times
Index 59743: 10 times
Index 54853: 10 times
Index 8729: 10 times
Index 21931: 10 times
Index 25163: 10 times
Index 28998: 10 times
Index 2612: 10 times
Index 24791: 10 times
Index 47214: 10 times
Index 59934: 10 times
Index 42830: 10 times
Index 15083: 10 times
Index 7987: 10 times
Index 7759: 10 times
Index 27278: 10 times
Index 42709: 10 times
Index 57600: 9 times
Index 32036: 9 times
Index 25876: 9 times
Index 4876: 9 times
Index 15149: 9 times
Index 59680: 9 times
Index 5960: 9 times
Index 41443: 9 times
Index 28328: 9 times
Index 36557: 9 times
Index 3794: 9 times
Index 36805: 9 times
Index 36322: 9 times
Index 65096: 9 times
Index 6406: 9 times
Index 29503: 9 times
Index 53238: 9 times
Index 50662: 9 times
Index 10776: 9 times
Index 30348: 9 times
Index 53261: 9 times
Index 60547: 9 times
Index 57402: 9 times
Index 1381: 9 times
Index 7643: 9 times
Index 21521: 9 times
Index 27266: 9 times
Index 60803: 9 times
Index 23347: 9 times
Index 44399: 9 times
Index 20989: 9 times
Index 46200: 9 times
Index 53977: 9 times
Index 25665: 9 times
Index 42458: 9 times
Index 46619: 9 times
Index 36748: 9 times
Index 60742: 9 times
Index 13777: 9 times
Index 52087: 9 times
Index 64477: 9 times
Index 7745: 9 times
Index 21214: 9 times
Index 38756: 9 times
Index 46610: 9 times
Index 26423: 9 times
Index 35867: 9 times
Index 55078: 9 times
Index 63892: 9 times
Index 56572: 9 times
Index 10094: 9 times
Index 37099: 9 times
Index 47791: 9 times
Index 59261: 9 times
Index 19198: 9 times
Index 5515: 9 times
Index 37925: 9 times
Index 3900: 9 times
Index 19407: 9 times
Index 26114: 9 times
Index 30812: 9 times
Index 45375: 9 times
Index 26077: 9 times
Index 33250: 9 times
Index 40704: 9 times
Index 53122: 9 times
Index 52648: 9 times
Index 60363: 9 times
Index 39229: 9 times
Index 60571: 9 times
Index 41075: 9 times
Index 57349: 9 times
Index 52967: 9 times
Index 46914: 9 times
Index 6853: 9 times
Index 22572: 9 times
Index 28482: 9 times
Index 40526: 9 times
Index 59547: 9 times
Index 1663: 9 times
Index 26451: 9 times
Index 24990: 9 times
Index 38014: 9 times
Index 52187: 9 times
Index 26867: 9 times
Index 40777: 9 times
Index 6911: 9 times
Index 39074: 9 times
Index 11690: 9 times
Index 43686: 9 times
Index 20837: 9 times
Index 63466: 9 times
Index 18363: 9 times
Index 10499: 9 times
Index 34552: 9 times
Index 63847: 9 times
Index 10217: 9 times
Index 30889: 9 times
Index 52588: 9 times
Index 9671: 9 times
Index 17067: 9 times
Index 34265: 9 times
Index 55722: 9 times
Index 40874: 9 times
Index 37722: 9 times
Index 31424: 9 times
Index 39752: 9 times
Index 16703: 9 times
Index 11892: 9 times
Index 28550: 9 times
Index 53176: 9 times
Index 47747: 9 times
Index 51344: 9 times
Index 43834: 9 times
Index 52387: 9 times
Index 52536: 9 times
Index 6320: 9 times
Index 51445: 9 times
Index 56179: 9 times
Index 975: 9 times
Index 55352: 9 times
Index 38026: 9 times
Index 50867: 9 times
Index 55657: 9 times
Index 62769: 9 times
Index 41634: 9 times
Index 26776: 9 times
Index 3259: 9 times
Index 20757: 9 times
Index 23011: 8 times
Index 22541: 8 times
Index 36421: 8 times
Index 17624: 8 times
Index 10988: 8 times
Index 44930: 8 times
Index 13412: 8 times
Index 58092: 8 times
Index 44813: 8 times
Index 2537: 8 times
Index 43141: 8 times
Index 14444: 8 times
Index 8413: 8 times
Index 47489: 8 times
Index 19798: 8 times
Index 55226: 8 times
Index 24777: 8 times
Index 16597: 8 times
Index 6656: 8 times
Index 46789: 8 times
Index 2974: 8 times
Index 15708: 8 times
Index 44298: 8 times
Index 45273: 8 times
Index 26819: 8 times
Index 31095: 8 times
Index 39450: 8 times
Index 50680: 8 times
Index 37712: 8 times
Index 59697: 8 times
Index 5554: 8 times
Index 46408: 8 times
Index 51625: 8 times
Index 24181: 8 times
Index 19819: 8 times
Index 44186: 8 times
Index 52106: 8 times
Index 33395: 8 times
Index 3325: 8 times
Index 54424: 8 times
Index 444: 8 times
Index 21241: 8 times
Index 1898: 8 times
Index 28348: 8 times
Index 11195: 8 times
Index 17591: 8 times
Index 41770: 8 times
Index 11301: 8 times
Index 25202: 8 times
Index 37095: 8 times
Index 61728: 8 times
Index 17595: 8 times
Index 1443: 8 times
Index 52168: 8 times
Index 11645: 8 times
Index 61044: 8 times
Index 402: 8 times
Index 55089: 8 times
Index 38617: 8 times
Index 35670: 8 times
Index 12161: 8 times
Index 37860: 8 times
Index 59644: 8 times
Index 10308: 8 times
Index 41158: 8 times
Index 45513: 8 times
Index 52915: 8 times
Index 16886: 8 times
Index 11974: 8 times
Index 44824: 8 times
Index 22983: 8 times
Index 32322: 8 times
Index 47909: 8 times
Index 22927: 8 times
Index 64306: 8 times
Index 15170: 8 times
Index 11226: 8 times
Index 34173: 8 times
Index 32076: 8 times
Index 12227: 8 times
Index 19729: 8 times
Index 117: 8 times
Index 7756: 8 times
Index 47808: 8 times
Index 57502: 8 times
Index 44189: 8 times
Index 61522: 8 times
Index 36834: 8 times
Index 3285: 8 times
Index 57735: 8 times
Index 1038: 8 times
Index 20947: 8 times
Index 36619: 8 times
Index 34210: 8 times
Index 33816: 8 times
Index 54748: 8 times
Index 47716: 8 times
Index 44311: 8 times
Index 11733: 8 times
Index 39212: 8 times
Index 31198: 8 times
Index 10096: 8 times
Index 48514: 8 times
Index 63541: 8 times
Index 61670: 8 times
Index 25035: 8 times
Index 51853: 8 times
Index 61014: 8 times
Index 17360: 8 times
Index 20022: 8 times
Index 14453: 8 times
Index 20980: 8 times
Index 11800: 8 times
Index 18218: 8 times
Index 53602: 8 times
Index 44476: 8 times
Index 6231: 8 times
Index 11107: 8 times
Index 53652: 8 times
Index 25659: 8 times
Index 4365: 8 times
Index 55064: 8 times
Index 12029: 8 times
Index 54408: 8 times
Index 3226: 8 times
Index 34377: 8 times
Index 61012: 8 times
Index 62706: 8 times
Index 21441: 8 times
Index 54248: 8 times
Index 19550: 8 times
Index 6848: 8 times
Index 25544: 8 times
Index 6893: 8 times
Index 19352: 8 times
Index 22010: 8 times
Index 58372: 8 times
Index 7439: 8 times
Index 39260: 8 times
Index 34635: 8 times
Index 3350: 8 times
Index 60139: 8 times
Index 28268: 8 times
Index 45755: 8 times
Index 37832: 8 times
Index 13886: 8 times
Index 36711: 8 times
Index 20061: 8 times
Index 38395: 8 times
Index 36762: 8 times
Index 56771: 7 times
Index 13694: 7 times
Index 65425: 7 times
Index 3384: 7 times
Index 24867: 7 times
Index 39666: 7 times
Index 20605: 7 times
Index 47297: 7 times
Index 48701: 7 times
Index 50123: 7 times
Index 48030: 7 times
Index 26439: 7 times
Index 22091: 7 times
Index 61244: 7 times
Index 47943: 7 times
Index 41469: 7 times
Index 17674: 7 times
Index 25342: 7 times
Index 61253: 7 times
Index 497: 7 times
Index 53096: 7 times
Index 9832: 7 times
Index 36449: 7 times
Index 39349: 7 times
Index 40091: 7 times
Index 60168: 7 times
Index 60880: 7 times
Index 62088: 7 times
Index 50304: 7 times
Index 46332: 7 times
Index 16224: 7 times
Index 59392: 7 times
Index 6535: 7 times
Index 55471: 7 times
Index 54005: 7 times
Index 59690: 7 times
Index 56858: 7 times
Index 3586: 7 times
Index 8281: 7 times
Index 2387: 7 times
Index 12278: 7 times
Index 5166: 7 times
Index 45341: 7 times
Index 58276: 7 times
Index 23855: 7 times
Index 47625: 7 times
Index 30469: 7 times
Index 25385: 7 times
Index 2873: 7 times
Index 5010: 7 times
Index 52725: 7 times
Index 7073: 7 times
Index 63384: 7 times
Index 61890: 7 times
Index 27737: 7 times
Index 21711: 7 times
Index 30400: 7 times
Index 50346: 7 times
Index 46882: 7 times
Index 44699: 7 times
Index 42663: 7 times
Index 33335: 7 times
Index 17759: 7 times
Index 34231: 7 times
Index 28666: 7 times
Index 27197: 7 times
Index 56022: 7 times
Index 45956: 7 times
Index 10632: 7 times
Index 9419: 7 times
Index 51759: 7 times
Index 38822: 7 times
Index 28421: 7 times
Index 56813: 7 times
Index 16763: 7 times
Index 33849: 7 times
Index 49915: 7 times
Index 49892: 7 times
Index 48871: 7 times
Index 64398: 7 times
Index 2196: 7 times
Index 3181: 7 times
Index 53384: 7 times
Index 11663: 7 times
Index 35618: 7 times
Index 6156: 7 times
Index 35095: 7 times
Index 18155: 7 times
Index 4371: 7 times
Index 26331: 7 times
Index 16338: 7 times
Index 40476: 7 times
Index 11187: 7 times
Index 64784: 7 times
Index 24737: 7 times
Index 63803: 7 times
Index 15985: 7 times
Index 21125: 7 times
Index 32488: 7 times
Index 36033: 7 times
Index 24110: 7 times
Index 538: 7 times
Index 16852: 7 times
Index 58754: 7 times
Index 48499: 7 times
Index 18270: 7 times
Index 480: 7 times
Index 32001: 7 times
Index 37781: 7 times
Index 58103: 7 times
Index 9670: 7 times
Index 20762: 7 times
Index 20508: 7 times
Index 40294: 7 times
Index 61482: 7 times
Index 26104: 7 times
Index 23783: 7 times
Index 40700: 7 times
Index 59731: 7 times
Index 12373: 7 times
Index 10254: 7 times
Index 3080: 7 times
Index 37071: 7 times
Index 37258: 7 times
Index 45763: 7 times
Index 33255: 7 times
Index 42311: 7 times
Index 58937: 7 times
Index 2395: 7 times
Index 19870: 7 times
Index 13346: 7 times
Index 41098: 7 times
Index 62814: 7 times
Index 38942: 7 times
Index 17875: 7 times
Index 63007: 7 times
Index 43710: 7 times
Index 40809: 7 times
Index 41045: 7 times
Index 5872: 7 times
Index 7371: 7 times
Index 14571: 7 times
Index 60542: 7 times
Index 49596: 7 times
Index 59613: 7 times
Index 53522: 7 times
Index 43180: 7 times
Index 21273: 7 times
Index 38970: 7 times
Index 57250: 7 times
Index 51571: 7 times
Index 42831: 7 times
Index 23847: 7 times
Index 25358: 7 times
Index 34193: 7 times
Index 48329: 7 times
Index 56579: 7 times
Index 65449: 7 times
Index 19760: 7 times
Index 10422: 7 times
Index 42562: 7 times
Index 25349: 7 times
Index 32895: 7 times
Index 42269: 7 times
Index 11318: 7 times
Index 65076: 7 times
Index 17766: 7 times
Index 40531: 7 times
Index 25371: 7 times
Index 31773: 7 times
Index 31807: 7 times
Index 26831: 7 times
Index 32350: 7 times
Index 57773: 7 times
Index 8415: 7 times
Index 50575: 7 times
Index 29304: 7 times
Index 14192: 7 times
Index 18126: 7 times
Index 55127: 7 times
Index 27226: 7 times
Index 12954: 7 times
Index 13842: 7 times
Index 63693: 7 times
Index 45309: 7 times
Index 7384: 7 times
Index 24992: 7 times
Index 51787: 7 times
Index 14592: 7 times
Index 27054: 7 times
Index 33633: 7 times
Index 34592: 7 times
Index 38653: 7 times
Index 50189: 7 times
Index 4814: 7 times
Index 10985: 7 times
Index 7921: 7 times
Index 17685: 7 times
Index 19362: 7 times
Index 46314: 7 times
Index 59034: 7 times
Index 43303: 7 times
Index 42004: 7 times
Index 36651: 7 times
Index 9132: 7 times
Index 24361: 7 times
Index 27296: 7 times
Index 15836: 7 times
Index 59541: 7 times
Index 33978: 7 times
Index 16789: 7 times
Index 45952: 6 times
Index 26932: 6 times
Index 10017: 6 times
Index 59111: 6 times
Index 62617: 6 times
Index 15140: 6 times
Index 50545: 6 times
Index 24033: 6 times
Index 32884: 6 times
Index 63558: 6 times
Index 45367: 6 times
Index 5766: 6 times
Index 39751: 6 times
Index 49781: 6 times
Index 359: 6 times
Index 51238: 6 times
Index 9747: 6 times
Index 42742: 6 times
Index 50071: 6 times
Index 53985: 6 times
Index 49377: 6 times
Index 19626: 6 times
Index 33177: 6 times
Index 56118: 6 times
Index 10482: 6 times
Index 46135: 6 times
Index 27663: 6 times
Index 46444: 6 times
Index 59123: 6 times
Index 16003: 6 times
Index 54092: 6 times
Index 45259: 6 times
Index 3839: 6 times
Index 36359: 6 times
Index 2047: 6 times
Index 48897: 6 times
Index 63811: 6 times
Index 32031: 6 times
Index 8914: 6 times
Index 23924: 6 times
Index 12955: 6 times
Index 134: 6 times
Index 58906: 6 times
Index 52169: 6 times
Index 44816: 6 times
Index 39432: 6 times
Index 54139: 6 times
Index 63518: 6 times
Index 36541: 6 times
Index 39639: 6 times
Index 52088: 6 times
Index 15377: 6 times
Index 42434: 6 times
Index 15472: 6 times
Index 11696: 6 times
Index 4109: 6 times
Index 53565: 6 times
Index 49493: 6 times
Index 34626: 6 times
Index 65029: 6 times
Index 56258: 6 times
Index 20071: 6 times
Index 2832: 6 times
Index 32433: 6 times
Index 31893: 6 times
Index 32726: 6 times
Index 16022: 6 times
Index 10858: 6 times
Index 39535: 6 times
Index 16749: 6 times
Index 60161: 6 times
Index 19336: 6 times
Index 27022: 6 times
Index 35827: 6 times
Index 20409: 6 times
Index 38538: 6 times
Index 28678: 6 times
Index 2008: 6 times
Index 50781: 6 times
Index 48908: 6 times
Index 44585: 6 times
Index 32801: 6 times
Index 23281: 6 times
Index 274: 6 times
Index 49393: 6 times
Index 51918: 6 times
Index 3704: 6 times
Index 9331: 6 times
Index 28080: 6 times
Index 13439: 6 times
Index 37424: 6 times
Index 26550: 6 times
Index 22516: 6 times
Index 39386: 6 times
Index 36552: 6 times
Index 54694: 6 times
Index 31600: 6 times
Index 29544: 6 times
Index 35388: 6 times
Index 27944: 6 times
Index 11465: 6 times
Index 13392: 6 times
Index 33784: 6 times
Index 44103: 6 times
Index 51468: 6 times
Index 59328: 6 times
Index 8849: 6 times
Index 36697: 6 times
Index 25539: 6 times
Index 4792: 6 times
Index 55140: 6 times
Index 20291: 6 times
Index 40550: 6 times
Index 43264: 6 times
Index 44546: 6 times
Index 26857: 6 times
Index 59866: 6 times
Index 43186: 6 times
Index 27933: 6 times
Index 31615: 6 times
Index 30955: 6 times
Index 27926: 6 times
Index 15183: 6 times
Index 58496: 6 times
Index 28084: 6 times
Index 28930: 6 times
Index 52295: 6 times
Index 47991: 6 times
Index 55390: 6 times
Index 3436: 6 times
Index 8821: 6 times
Index 35450: 6 times
Index 31255: 6 times
Index 17577: 6 times
Index 47385: 6 times
Index 9219: 6 times
Index 16914: 6 times
Index 13876: 6 times
Index 38226: 6 times
Index 36565: 6 times
Index 60078: 6 times
Index 27877: 6 times
Index 28668: 6 times
Index 56005: 6 times
Index 12071: 6 times
Index 43411: 6 times
Index 38239: 6 times
Index 46683: 6 times
Index 56578: 6 times
Index 47322: 6 times
Index 43153: 6 times
Index 38348: 6 times
Index 22544: 6 times
Index 53147: 6 times
Index 24802: 6 times
Index 5521: 6 times
Index 58939: 6 times
Index 44059: 6 times
Index 53121: 6 times
Index 56341: 6 times
Index 51986: 6 times
Index 58374: 6 times
Index 7020: 6 times
Index 63962: 6 times
Index 40203: 6 times
Index 48825: 6 times
Index 11890: 6 times
Index 520: 6 times
Index 25103: 6 times
Index 55168: 6 times
Index 51142: 6 times
Index 5653: 6 times
Index 6951: 6 times
Index 27977: 6 times
Index 59766: 6 times
Index 47401: 6 times
Index 18069: 6 times
Index 26475: 6 times
Index 13739: 6 times
Index 32513: 6 times
Index 64465: 6 times
Index 59994: 6 times
Index 7194: 6 times
Index 55909: 6 times
Index 55897: 6 times
Index 8266: 6 times
Index 11428: 6 times
Index 49170: 6 times
Index 36237: 6 times
Index 33929: 6 times
Index 59833: 6 times
Index 35747: 6 times
