0: ['sixteenth-century', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
158: ['expansive', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
159: ['sixth-grade', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
160: ['disconcerting', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
161: ['overriding', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
162: ['Finnish', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
163: ['wonderful', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
164: ['stainless-steel', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
165: ['undivided', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
166: ['erectile', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
167: ['omniscient', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
168: ['unabated', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
169: ['scholarly', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
170: ['unmistakable', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
171: ['endolymphatic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
172: ['erectile', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
173: ['cost-benefit', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
174: ['rabbinic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
175: ['energetic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
176: ['intimidating', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
177: ['merciful', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
178: ['learner-centered', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
179: ['bipartisan', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
180: ['hormonal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
181: ['Nepalese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
182: ['Shiite', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
183: ['incomprehensible', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
184: ['Marxist-Leninist', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
185: ['cataclysmic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
186: ['scandalous', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
187: ['Asia-Pacific', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
188: ['inconsequential', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
189: ['postcolonial', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
190: ['case-by-case', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
191: ['flimsy', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
192: ['well-to-do', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
193: ['infrastructural', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
194: ['self-sustaining', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
195: ['pandemic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
196: ['Hellenistic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
197: ['flamboyant', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
198: ['home-equity', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
199: ['rheumatoid', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
200: ['diminutive', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
201: ['amphibious', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
202: ['Pleistocene', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
203: ['exhilarating', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
204: ['ischaemic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
205: ['erectile', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
206: ['Aristotelian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
207: ['incipient', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
208: ['ecliptic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
209: ['erectile', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
210: ['rabbinic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
211: ['unacknowledged', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
212: ['unrelenting', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
213: ['wraparound', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
214: ['asymmetrical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
215: ['inconceivable', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
216: ['Kashmiri', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
217: ['ultrasonic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
218: ['state-of-the-art', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
219: ['narcissistic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
220: ['cataclysmic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
221: ['flamboyant', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
222: ['hunter-gatherer', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
223: ['compulsory', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
224: ['haphazard', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
225: ['alphabetical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
226: ['unwavering', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
227: ['state-of-the-art', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
228: ['subterranean', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
229: ['Welsh', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
230: ['self-proclaimed', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
231: ['commemorative', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
232: ['biomedical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
233: ['diasporic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
234: ['subtropical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
235: ['Magellanic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
236: ['Scandinavian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
237: ['hemispheric', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
238: ['indiscriminate', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
239: ['hyperbolic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
240: ['Appalachian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
241: ['drug-related', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
242: ['Yoruba', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
243: ['intimidating', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
244: ['cylindrical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
245: ['Finnish', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
246: ['Bulgarian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
247: ['behind-the-scenes', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
248: ['extramarital', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
249: ['Jamaican', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
250: ['bicentennial', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
251: ['Iraqi', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
252: ['parliamentary', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
253: ['flawless', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
254: ['self-fulfilling', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
255: ['fine-grained', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
256: ['recalcitrant', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
257: ['murderous', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
258: ['orthopaedic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
259: ['command-and-control', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
260: ['hunter-gatherer', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
261: ['Kashmiri', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
262: ['matrilineal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
263: ['unencumbered', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
264: ['twelfth-century', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
265: ['Sinhalese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
266: ['unparalleled', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
267: ['Nigerian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
268: ['student-teacher', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
269: ['Iraqi', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
270: ['anti-dumping', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
271: ['anti-apartheid', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
272: ['whole-grain', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
273: ['nondisabled', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
274: ['recalcitrant', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
275: ['Jamaican', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
276: ['intransigent', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
277: ['inconceivable', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
278: ['biomedical', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
279: ['photovoltaic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
280: ['reticent', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
281: ['black-and-white', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
282: ['Scandinavian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
283: ['Israeli-Palestinian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
284: ['Venezuelan', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
285: ['unparalleled', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
286: ['tax-deferred', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
287: ['Kuwaiti', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
288: ['tremendous', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
289: ['multifaceted', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
290: ['parent-adolescent', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
291: ['matrilineal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
292: ['procedural', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
293: ['Nordic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
294: ['behind-the-scenes', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
295: ['over-the-counter', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
296: ['Lutheran', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
297: ['anti-semitic', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
298: ['undisputed', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
299: ['anti-competitive', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
300: ['Afrikaner', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
301: ['up-to-date', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
302: ['sheltered', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
303: ['narratological', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
304: ['Punjabi', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
305: ['Venetian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
306: ['embroidered', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
307: ['self-defeating', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
308: ['diocesan', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
309: ['patrilineal', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
310: ['able-bodied', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
311: ['Senegalese', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
312: ['bereft', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
313: ['hunter-gatherer', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
314: ['white-collar', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
315: ['Appalachian', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
